Title,Price
LA-A901P Motherboard for Dell Latitude,$75
Juniper EX3300-48T 48-Port 10/100/1000BaseT with 4 SFP+ 1/10G Ports,$300
ASRock Fatal1ty B450 GAMING K4 ATX motherboard,$105
AMD A8 3870K CPU - Brand new still sealed,$125
Asus HD6450 GPU Video Card,$25
AMD Ryzen motherboard & CPU combo for sale,$0
Computer PC case watercooling DDC pump and XSPC DDC Tank Reservoir,$0
Custom Windows 10 Computer,$100
Brand New- Computer Desk with 2 Drawers and Cabinet- Retails for 340,$225
Computer Desk Cart w/ Keyboard Tray on Wheels - NEW IN BOX ($169+ reg),$100
Computer Monitors,$25
48 in Rustic Oak 2 Drawer Writing or Computer Desk with Storage,$150
"Intel Ivy Bridge Quad-Core CPU, Mobo & Memory bundle",$0
Samsung 970 EVO plus 1TB NVMe SSD,$0
Lot of misc. PC computer case fans for sale,$0
HIS Radeon HD 6450 video card,$0
EK full cover acetal+nickel waterblock for GPU video graphics card,$0
AMD Ryzen 7 3700X Matisse 3.6GHz 8-Core CPU,$0
Box of Sata Hard Drives for sale now!!!!!!!!!,$20
DDR3 RAM lot | 244x2Gb 1333MHz (10600U) | Untested,$475
G.Skill Sniper 2x4Gb DDR3-1866 | Untested,$25
6 - LASER PRINTER CARTRIDGES,$60
3 good working laptop 80gb SATA hard drives,$20
Power Purifier / Surge Protector - Bantam PP300,$50
"LaCie 6big 60TB External USB Thunderbolt 3 Hard Drive, PC or Mac, RAID",$2200
Razer BlackWidow Chroma V2 with Logitech G900 Wireless Gaming Mouse,$80
Fellowes 93841 Adjustable Keyboard Drawer,$25
Antec ISK 600 Case,$50
Glass Top Computer Desk,$0
Dell MH596 New Genuine OEM Optiplex PSU,$40
GIGABYTE GA-Z270X Ultra Gaming motherboard,$0
Intel i7 7700K CPU - Brand new still sealed,$321
"Koolance RP-452X2 rev 1.2 Dual 5.25"" Bay Reservoir for D5 PC computer",$0
Feser (TFC) X-Changer 480 PC watercooling radiator computer case,$0
"22"" Computer Monitor",$35
Computer desk armoire,$125
PC towers and parts,$20
Computer parts,$0
Lot of Laptop Memory ddr2 ddr3 1gb 2gb 4gb,$60
NEW Dell Inspiron laptop 1545 and 1525 batteries,$10
"4GB total, matched 2GB pairs DDR3 SoDimm Memory for Laptop",$10
Laptop AC adapters $2 and up,$2
"4GB total, matched 2GB pairs DDR2 SoDimm Memory for Laptop",$10
"Lot of Internal 3.5"" Hard Drives, SATA, tested working",$10
ASUS ROG MAXIMUS VIII HERO ALPHA LGA 1151 Intel Z170 motherboard,$85
NEW Apple 29-Watt USB-C Power Adapter MJ262LL/A,$30
Logitech Mini Controller for HTPC - backlit keyboard and trackpad,$35
Dell PR03X Laptop Docking Station,$50
New TP-Link Archer C8 AC1750 Dual Band Gigabit Wireless Router,$80
New D-Link USB 3.0 7-port hub with adapter,$25
New WD My Passport 1Tb portable hard drive for mac,$55
Linksys - EA9500 Max-Stream AC5400 Tri-Band Wi-Fi Router,$200
Nokia modem Netgear router,$115
"Vintage Computer Collection, will sell whole or indiviual",$500
Dell Optiplex desktop computer,$100
Dell optiplex desktop.,$100
Dell Optiplex desktop computer,$100
3x 4 GB DDR4 RAM 2400 - CHEAP,$50
dell laptop chargers,$25
dual monitors brakets,$25
GATEWAY TOWER DESKTOP COMPUTER INTEL I3 530 2.93GHZ 6.0 GB RAM,$120
IBM-xSeries-346-884011U-Server-LOADED-2x3-0-Ghz-Xeon-4-Gb-Ram-Dual-Po,$100
Servers and Many Extra Parts,$500
Lot of Non-Working Printers,$300
"2 Monitors NEC Multisync 17"" LCD 175M",$150
32gigs ddr4 3200 ram,$130
Logitech MX Master 2S Wireless Mouse,$80
"EVGA SuperNova P2 1200W, 80+ Platinum Fully Modular Power Supply",$195
Mac Bluetooth trackpad Gen1,$5
15 Inch DELL Flat Screen Monitor with Built in speakers $10 OBO,$10
Mac Bluetooth keyboard Gen1,$5
DDR3 RAM lot | 48x2Gb 1066MHz (8500U/R/E) | Untested,$100
Lenovo Yoga Pro\ Pro 2 Replacement Wifi/Bluetooth card $20 (OBO),$20
WANTED - WE BUY BUSINESS/OFFICE COMPUTER NETWORKING SYSTEMS & MORE...$,$25000
Pny gtx 1050ti,$100
8Gb DDR 3 ram,$25
Gtx 1070,$220
Evga gtx 970 ssc,$120
DDR3 RAM lot | 20x4Gb 1600+1333MHz (12800U + 10600U) | Untested,$160
DDR3 RAM lot | 39x1Gb 1333+1066MHz (10600U + 8500U) | Untested,$20
Dell Computer Laptop Docking Station with Swivel Monitor Stand,$40
NH-D15 cpu cooler,$65
Dell Pentium 4 Computer,$60
"WE BUY COMPUTER SERVERS, NETWORKING, HARD DRIVES, CPU'S, MEMORY & MORE",$50000
Arduino,$80
Dell Monitor,$15
Computer video and data cables,$5
Klipsch computer sub,$50
ASUS AC68U Dual-Band High Speed Wireless WiFi Router,$60
Computer Speakers - JBL Pro,$25
five 19 inch rack shelves one and two spacers,$20
AMD FX Processor black edition,$150
Mobo CPU w/ cooler RAM GPU,$120
Computer desk,$0
Apple computer 2e good condition,$500
Computer cooler,$25
M5A99FX Pro R2.0 Motherboard,$250
Canon Lide 210 Flat Bed Scanner,$25
Computer Desk for Sale!,$40
Logitech M317 Wireless Mouse - Floral,$6
Netgear Power Supply AD2003F10 = 332-10631-01,$15
AMD Vega 56,$200
AMD Ryzen 5,$160
Like new msi gtx 1060 3gt oc,$100
DVD player,$10
TP-Link Archer T6E PCIe Wi-Fi Adapter,$20
DELL PSU,$25
Realtek 802.11 b/g/n- BT Combo M.2 Wi-Fi Card,$2
4GB Laptop DDR3 Ram 4 pcs,$15
WANTED - WE BUY BUSINESS/OFFICE COMPUTER NETWORKING SYSTEMS & MORE...$,$25000
Genuine Delta MSI Laptop Charger AC Power Adapter ADP-180MB K,$50
Computer Speakers,$30
Bally Astrocade Programmable Arcade Computer System + 14 Cartridges,$400
512 MB NVIDIA GeForce 310 DMS-59,$50
Computer desk armoire,$300
Kate Spade Computer Sleeve,$65
1060 3g,$100
Lot of 50 Plug In Only Microsoft Universal Mobile Keyboard iPad,$190
AMD RX480 8GB,$100
Monitor,$12
